GPA;Studia;Rok;Plec;Freq_4;Cheat;Caught;intention_cheat;social_norms;moral_obligation;attitude;behavioural_ctrl
4.01-4.50;Studia ekonomiczne;3. rok;kobieta;2;1;0;-1,51085;0,33219;-1,68253;-0,88238;-1,7696
4.01-4.50;Studia ekonomiczne;2. rok;mê¿czyzna;2;1;0;1,19561;-0,35426;-0,77635;-1,24231;1,07325
ponad 4.50;Studia ekonomiczne;2. rok;kobieta;2;1;0;0,08106;0,33219;0,42249;-0,12687;-1,04395
3.51-4.00;Studia ekonomiczne;3. rok;kobieta;2;1;0;-0,70353;-0,29975;-0,77635;-0,68459;0,37759
3.51-4.00;Studia in¿ynierskie;4. rok;mê¿czyzna;2;1;0;-0,70353;-0,08318;-0,4858;-0,67981;-0,711
3.51-4.00;Studia ekonomiczne;3. rok;kobieta;2;1;1;-1,24907;-1,07869;-0,77635;-0,96584;-1,43665
3.51-4.00;Studia ekonomiczne;3. rok;kobieta;2;1;0;-1,51085;-0,1187;-0,77635;-1,24231;-2,10255
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;2;1;1;-0,18144;-0,33368;-0,48369;-0,78109;-2,10255
4.01-4.50;Studia ekonomiczne;4. rok;mê¿czyzna;2;1;0;-0,18071;-0,30942;-0,16493;-0,96106;-0,01534
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;2;1;1;-0,18071;-0,54902;-0,19104;-1,24231;-0,37804
4.01-4.50;Studia ekonomiczne;3. rok;kobieta;2;1;0;-0,9873;-2,22007;-1,08206;-1,24231;-0,77074
4.01-4.50;Studia ekonomiczne;2. rok;kobieta;2;1;1;-1,24907;-0,29975;-0,47064;-0,40812;-0,36317
ponad 4.50;Studia ekonomiczne;2. rok;kobieta;2;1;0;-0,44176;-0,12274;-0,46854;-0,96106;0,36248
4.01-4.50;Studia ekonomiczne;3. rok;kobieta;2;1;1;0,10452;0,10316;-1,68253;-1,24231;-2,10255
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;2;1;1;0,10306;-0,56397;-0,16283;-0,12687;-1,39178
4.01-4.50;Studia ekonomiczne;3. rok;kobieta;2;1;0;0,6266;-0,09409;0,12983;-0,68459;1,75403
3.51-4.00;Studia ekonomiczne;2. rok;mê¿czyzna;2;1;0;0,91111;-0,76963;-0,77635;-1,24231;1,42108
ponad 4.50;Studia ekonomiczne;2. rok;kobieta;2;1;1;-0,44249;-0,54902;-0,77635;-0,68459;-0,00023
4.01-4.50;Studia ekonomiczne;5. rok;mê¿czyzna;2;1;0;1,43392;0,18104;0,10162;-0,88238;1,4062
3.00-3.50;Studia ekonomiczne;2. rok;kobieta;2;1;1;1,71842;0,28735;-0,49885;-1,24231;-0,04533
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;2;1;0;1,71842;0,40165;-0,77635;-0,40334;-0,39292
3.51-4.00;Studia in¿ynierskie;1. rok;mê¿czyzna;2;1;0;-0,18071;-1,07465;-0,77635;-0,68459;0,36248
3.51-4.00;Studia in¿ynierskie;3. rok;mê¿czyzna;2;1;0;-0,18071;-0,78582;-1,68253;-0,50462;1,4062
4.01-4.50;Studia ekonomiczne;3. rok;kobieta;2;1;0;1,45665;0,62102;-1,68253;-0,68459;-1,08882
4.01-4.50;Studia przyrodnicze;3. rok;kobieta;4;1;0;0,91184;0,4029;1,03601;0,51431;0,69543
3.51-4.00;Studia ekonomiczne;3. rok;kobieta;3;1;1;1,45665;0,37704;1,94219;0,32957;-0,75586
3.51-4.00;Studia in¿ynierskie;2. rok;mê¿czyzna;2;1;1;0,91111;0,85254;1,03601;2,17443;1,7989
4.01-4.50;Studia spo³eczne;4. rok;mê¿czyzna;4;1;1;0,6266;1,54428;1,94219;1,61193;1,4062
4.01-4.50;Studia humanistyczne;3. rok;kobieta;4;1;0;1,71842;0,65216;1,03601;1,44501;0,3476
4.01-4.50;Studia ekonomiczne;2. rok;mê¿czyzna;4;1;0;1,71842;2,06429;1,94219;2,10402;1,4062
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;3;1;1;0,36483;1,64364;1,03601;1,252;0,69543
3.00-3.50;Studia ekonomiczne;3. rok;mê¿czyzna;4;1;1;1,71842;0,50101;1,94219;3,18381;2,13185
ponad 4.50;Studia ekonomiczne;3. rok;kobieta;4;1;1;1,71842;0,84163;1,03601;2,64392;0,3476
3.51-4.00;Studia ekonomiczne;3. rok;kobieta;2;1;0;1,71842;0,59237;1,03601;1,43197;0,69543
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;4;1;1;0,86491;-0,13769;1,03601;0,79079;0,68056
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;4;1;1;0,91111;0,90267;0,7282;0,89207;1,07325
3.00-3.50;Studia ekonomiczne;3. rok;kobieta;3;1;1;1,71842;1,38346;1,03601;0,79079;1,07325
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;4;1;1;1,71842;1,38346;1,32867;2,36745;0,04464
3.51-4.00;Studia ekonomiczne;2. rok;mê¿czyzna;4;1;1;1,43392;0,43155;1,94219;0,43085;-0,00023
ponad 4.50;Studia ekonomiczne;1. rok;kobieta;2;1;0;1,14942;1,53337;1,94219;2,44613;-0,37804
3.51-4.00;Studia ekonomiczne;3. rok;kobieta;3;1;1;1,71842;0,85783;1,94219;0,69906;0,68056
3.51-4.00;Studia ekonomiczne;2. rok;mê¿czyzna;4;1;0;1,71842;-0,34335;0,7282;2,26616;1,4062
3.51-4.00;Studia ekonomiczne;3. rok;kobieta;4;1;0;1,71842;1,07316;1,94219;3,18381;1,07325
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;4;1;0;1,71842;1,12204;1,63648;0,79079;1,04326
3.51-4.00;Studia in¿ynierskie;3. rok;mê¿czyzna;3;1;1;0,88765;0,63721;1,03601;1,42719;1,07325
3.51-4.00;Studia in¿ynierskie;5. rok;mê¿czyzna;3;1;0;1,71842;0,45616;1,63648;0,98858;0,04464
3.00-3.50;Studia in¿ynierskie;3. rok;mê¿czyzna;4;1;1;1,71842;-1,49002;1,94219;0,22828;0,3476
4.01-4.50;Studia przyrodnicze;2. rok;kobieta;3;1;0;0,65006;0,16609;0,13193;0,0531;-0,36317
3.51-4.00;Studia in¿ynierskie;3. rok;mê¿czyzna;3;1;0;-0,41902;0,18104;-0,77635;0,03527;-0,33318
3.00-3.50;Studia przyrodnicze;3. rok;kobieta;3;1;0;0,6266;-0,38695;0,43554;0,13656;0,01465
3.51-4.00;Studia in¿ynierskie;3. rok;kobieta;2;1;1;0,88837;-0,80356;-0,19314;1,52847;-0,39316
3.00-3.50;Studia ekonomiczne;2. rok;mê¿czyzna;2;1;1;0,36556;0,79803;1,63648;0,79079;0,68056
4.01-4.50;Studia in¿ynierskie;3. rok;kobieta;4;1;0;0,88837;0,62102;0,14288;0,13178;-1,10369
4.01-4.50;Studia ekonomiczne;2. rok;kobieta;2;1;0;-0,98803;0,59237;-0,77635;-0,96106;0,7403
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;2;1;0;0,36556;0,4029;1,01875;1,15072;0,3476
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;2;1;1;-0,70353;-0,12274;0,12983;0,0531;-1,7696
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;4;1;0;0,6266;-0,09409;1,03601;-0,60113;1,07325
3.00-3.50;Studia ekonomiczne;3. rok;mê¿czyzna;2;1;1;0,3421;0,65216;-0,47064;0,43085;1,07325
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;4;1;1;0,91111;-0,80919;0,11467;-0,96106;-0,37804
4.01-4.50;Studia ekonomiczne;2. rok;mê¿czyzna;2;1;0;-0,44249;-0,3882;-0,20409;-0,88238;1,37621
3.51-4.00;Studia ekonomiczne;2. rok;mê¿czyzna;2;1;0;0,3421;-0,56397;-0,77635;0,0531;0,31761
3.00-3.50;Studia ekonomiczne;2. rok;kobieta;2;1;1;-0,18144;-0,85808;0,12983;0,97075;0,02952
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;4;1;1;0,6266;0,65216;-0,19104;-0,40812;0,3476
3.51-4.00;Studia ekonomiczne;3. rok;mê¿czyzna;2;1;0;-0,72626;-0,12274;0,12983;-0,14469;-0,711
4.01-4.50;Studia ekonomiczne;1. rok;kobieta;2;1;0;0,91111;0,33219;1,03601;1,252;-0,37804
3.51-4.00;Studia ekonomiczne;3. rok;kobieta;3;1;1;0,6266;-1,99946;0,42459;-0,32466;-1,75472
ponad 4.50;Studia ekonomiczne;3. rok;kobieta;2;1;0;-0,17999;-0,3882;1,03601;0,71211;-1,43665
3.00-3.50;Studia ekonomiczne;2. rok;kobieta;2;1;0;0,91111;-2,22007;-0,77635;0,43085;0,30274
ponad 4.50;Studia ekonomiczne;3. rok;kobieta;2;1;1;-0,70353;0,3431;0,7303;0,0531;-0,00023
3.00-3.50;Studia ekonomiczne;2. rok;kobieta;2;1;0;0,36483;-0,34335;0,43554;0,04832;-0,36317
4.01-4.50;Studia ekonomiczne;3. rok;kobieta;2;1;1;0,6266;-0,59386;-0,47064;0,6156;0,3476
3.51-4.00;Prawo i administracja;3. rok;mê¿czyzna;2;1;1;1,17288;0,18104;0,11467;0,33435;-0,37804
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;2;1;1;1,14942;-0,09409;0,43554;0,33435;0,69543
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;4;1;0;1,71842;-0,82942;0,14288;-0,13991;0,72542
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;2;1;0;0,3421;1,1778;0,43554;1,252;-0,37804
ponad 4.50;Prawo i administracja;3. rok;mê¿czyzna;4;1;1;1,71842;-1,23423;1,03391;0,97075;1,42108
ponad 4.50;Studia ekonomiczne;4. rok;kobieta;2;1;0;0,6266;0,59237;0,42249;0,23784;0,3476
4.01-4.50;Studia ekonomiczne;2. rok;kobieta;2;1;0;-0,44176;-0,82539;0,12983;-0,14469;-0,00023
3.00-3.50;Studia ekonomiczne;2. rok;kobieta;2;1;1;-0,72699;0,65216;1,03601;0,22002;-0,711
4.01-4.50;Studia ekonomiczne;3. rok;kobieta;2;1;0;-0,70353;0,43155;0,12983;-0,32466;0,33273
4.01-4.50;Studia ekonomiczne;2. rok;kobieta;2;1;0;0,10379;0,16609;0,12983;0,23306;0,01465
4.01-4.50;Studia ekonomiczne;2. rok;kobieta;3;1;1;1,71842;-1,1033;1,94219;-0,68459;-0,42291
3.51-4.00;Studia ekonomiczne;2. rok;mê¿czyzna;2;1;0;-0,18071;0,65216;0,7303;0,79079;0,69543
3.51-4.00;Studia ekonomiczne;3. rok;kobieta;2;1;1;-0,46595;0,16609;0,11467;1,44501;-0,03022
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;2;1;0;0,10379;-0,1215;0,13193;-0,50462;-0,69612
3.51-4.00;Studia ekonomiczne;2. rok;kobieta;2;1;0;-0,70353;0,33219;0,42038;1,15072;-0,37804
4.01-4.50;Studia ekonomiczne;2. rok;mê¿czyzna;2;1;0;0,6266;-0,3446;-0,16283;-0,12687;0,3476
4.01-4.50;Studia ekonomiczne;2. rok;mê¿czyzna;2;1;1;-0,18071;-0,09409;0,12983;1,05421;0,33249
3.00-3.50;Studia in¿ynierskie;3. rok;mê¿czyzna;4;1;1;0,6266;0,34838;0,7303;-0,50462;0,37759
4.01-4.50;Studia in¿ynierskie;2. rok;kobieta;2;1;1;-0,44176;0,65216;0,12983;0,23306;0,36248
3.51-4.00;Studia in¿ynierskie;3. rok;mê¿czyzna;2;1;0;0,08033;0,18228;0,14288;1,15072;-1,37691
3.51-4.00;Studia ekonomiczne;3. rok;kobieta;2;1;1;0,88837;0,14272;0,7282;0,61082;-0,36317
